>1gi|2827589|emb|CAA16644.1| hypothetical protein Rv3179 [Mycobacterium tuberculosis]
>1gi|2827590|emb|CAA16645.1| hypothetical protein Rv3180c [Mycobacterium tuberculosis]
>1gi|2827591|emb|CAA16646.1| hypothetical protein Rv3181c [Mycobacterium tuberculosis]
>1gi|2827592|emb|CAA16647.1| hypothetical protein Rv3182 [Mycobacterium tuberculosis]
>1gi|2827593|emb|CAA16648.1| hypothetical protein Rv3183 [Mycobacterium tuberculosis]
>1gi|2827594|emb|CAA16649.1| hypothetical protein Rv3184 [Mycobacterium tuberculosis]
>1gi|2827595|emb|CAA16650.1| hypothetical protein Rv3185 [Mycobacterium tuberculosis]
>1gi|2827596|emb|CAA16651.1| hypothetical protein Rv3186 [Mycobacterium tuberculosis]
>1gi|2827597|emb|CAA16652.1| hypothetical protein Rv3187 [Mycobacterium tuberculosis]
>1gi|2827598|emb|CAA16653.1| hypothetical protein Rv3188 [Mycobacterium tuberculosis]
>1gi|2827599|emb|CAA16654.1| hypothetical protein Rv3189 [Mycobacterium tuberculosis]
>1gi|2827600|emb|CAA16655.1| hypothetical protein Rv3190c [Mycobacterium tuberculosis]
>1gi|2827601|emb|CAA16656.1| hypothetical protein Rv3191c [Mycobacterium tuberculosis]
>1gi|2827602|emb|CAA16657.1| hypothetical protein Rv3192 [Mycobacterium tuberculosis]
>1gi|2827603|emb|CAA16658.1| hypothetical protein Rv3193c [Mycobacterium tuberculosis]
>1gi|2827604|emb|CAA16659.1| hypothetical protein Rv3194c [Mycobacterium tuberculosis]
>1gi|2827605|emb|CAA16660.1| hypothetical protein Rv3195 [Mycobacterium tuberculosis]
>1gi|2827606|emb|CAA16661.1| hypothetical protein Rv3196 [Mycobacterium tuberculosis]
>1gi|2827607|emb|CAA16662.1| hypothetical protein Rv3197 [Mycobacterium tuberculosis]
>1gi|2827608|emb|CAA16663.1| uvrD2 [Mycobacterium tuberculosis]
>1gi|2827609|emb|CAA16664.1| hypothetical protein Rv3199c [Mycobacterium tuberculosis]
>1gi|2827610|emb|CAA16665.1| hypothetical protein Rv3200c [Mycobacterium tuberculosis]
>1gi|2827611|emb|CAA16666.1| hypothetical protein Rv3201c [Mycobacterium tuberculosis]
>1gi|3242281|emb|CAA16669.1| hypothetical protein Rv3202c [Mycobacterium tuberculosis]
>1gi|3261740|emb|CAB08320.1| lipV [Mycobacterium tuberculosis]
>1gi|2072681|emb|CAB08312.1| hypothetical protein Rv3204 [Mycobacterium tuberculosis]
>1gi|2072680|emb|CAB08311.1| hypothetical protein Rv3205c [Mycobacterium tuberculosis]
>1gi|2072679|emb|CAB08310.1| moeZ [Mycobacterium tuberculosis]
>1gi|2072678|emb|CAB08309.1| hypothetical protein Rv3207c [Mycobacterium tuberculosis]
>1gi|2072677|emb|CAB08308.1| hypothetical protein Rv3208 [Mycobacterium tuberculosis]
>1gi|2072676|emb|CAB08307.1| hypothetical protein Rv3209 [Mycobacterium tuberculosis]
>1gi|2072675|emb|CAB08306.1| hypothetical protein Rv3210c [Mycobacterium tuberculosis]
>1gi|2072674|emb|CAB08305.1| rhlE [Mycobacterium tuberculosis]
>1gi|2072673|emb|CAB08304.1| hypothetical protein Rv3212 [Mycobacterium tuberculosis]
>1gi|2072672|emb|CAB08303.1| hypothetical protein Rv3213c [Mycobacterium tuberculosis]
>1gi|2072671|emb|CAB08302.1| entD [Mycobacterium tuberculosis]
>1gi|2072670|emb|CAB08301.1| entC [Mycobacterium tuberculosis]
>1gi|2072669|emb|CAB08300.1| hypothetical protein Rv3216 [Mycobacterium tuberculosis]
>1gi|2072668|emb|CAB08299.1| hypothetical protein Rv3217c [Mycobacterium tuberculosis]
>1gi|2072667|emb|CAB08319.1| hypothetical protein Rv3218 [Mycobacterium tuberculosis]
>1gi|2072666|emb|CAB08318.1| whiB1 [Mycobacterium tuberculosis]
>1gi|2072665|emb|CAB08317.1| hypothetical protein Rv3220c [Mycobacterium tuberculosis]
>1gi|2072664|emb|CAB08316.1| hypothetical protein Rv3221c [Mycobacterium tuberculosis]
>1gi|2072663|emb|CAB08315.1| hypothetical protein Rv3222c [Mycobacterium tuberculosis]
>1gi|2072662|emb|CAB08314.1| sigH [Mycobacterium tuberculosis]
>1gi|2072661|emb|CAB08313.1| hypothetical protein Rv3224 [Mycobacterium tuberculosis]
>1gi|3261741|emb|CAB08321.1| hypothetical protein Rv3225c [Mycobacterium tuberculosis]
>1gi|2072693|emb|CAB08327.1| hypothetical protein Rv3226c [Mycobacterium tuberculosis]
>1gi|2072694|emb|CAB08328.1| aroA [Mycobacterium tuberculosis]
>1gi|2072695|emb|CAB08329.1| hypothetical protein Rv3228 [Mycobacterium tuberculosis]
>1gi|2072696|emb|CAB08330.1| desA3 [Mycobacterium tuberculosis]
>1gi|2072697|emb|CAB08331.1| hypothetical protein Rv3230c [Mycobacterium tuberculosis]
>1gi|2072698|emb|CAB08332.1| hypothetical protein Rv3231c [Mycobacterium tuberculosis]
>1gi|2072699|emb|CAB08333.1| pvdS [Mycobacterium tuberculosis]
>1gi|2072700|emb|CAB08334.1| hypothetical protein Rv3233c [Mycobacterium tuberculosis]
>1gi|2072701|emb|CAB08335.1| hypothetical protein Rv3234c [Mycobacterium tuberculosis]
>1gi|2072702|emb|CAB08336.1| hypothetical protein Rv3235 [Mycobacterium tuberculosis]
>1gi|2072703|emb|CAB08337.1| kefB [Mycobacterium tuberculosis]
>1gi|2072704|emb|CAB08338.1| hypothetical protein Rv3237c [Mycobacterium tuberculosis]
>1gi|2072705|emb|CAB08339.1| hypothetical protein Rv3238c [Mycobacterium tuberculosis]
>1gi|2072706|emb|CAB08340.1| hypothetical protein Rv3239c [Mycobacterium tuberculosis]
>1gi|2072707|emb|CAB08341.1| secA [Mycobacterium tuberculosis]
>1gi|2072708|emb|CAB08342.1| hypothetical protein Rv3241c [Mycobacterium tuberculosis]
>1gi|2072709|emb|CAB08343.1| hypothetical protein Rv3242c [Mycobacterium tuberculosis]
>1gi|2072710|emb|CAB08344.1| hypothetical protein Rv3243c [Mycobacterium tuberculosis]
>1gi|2072711|emb|CAB08345.1| lpqB [Mycobacterium tuberculosis]
>1gi|2072712|emb|CAB08346.1| mtrB [Mycobacterium tuberculosis]
>1gi|2072713|emb|CAB08347.1| mtrA [Mycobacterium tuberculosis]
>1gi|2072714|emb|CAB08348.1| tmk [Mycobacterium tuberculosis]
>1gi|2072715|emb|CAB08349.1| sahH [Mycobacterium tuberculosis]
>1gi|2072716|emb|CAB08350.1| hypothetical protein Rv3249c [Mycobacterium tuberculosis]
>1gi|2072717|emb|CAB08351.1| rubB [Mycobacterium tuberculosis]
>1gi|2072718|emb|CAB08322.1| rubA [Mycobacterium tuberculosis]
>1gi|2072719|emb|CAB08323.1| hypothetical protein Rv3252c [Mycobacterium tuberculosis]
>1gi|2072720|emb|CAB08324.1| hypothetical protein Rv3253c [Mycobacterium tuberculosis]
>1gi|2072721|emb|CAB08325.1| hypothetical protein Rv3254 [Mycobacterium tuberculosis]
>1gi|2072722|emb|CAB08326.1| manA [Mycobacterium tuberculosis]
>1gi|3261743|emb|CAB08352.1| hypothetical protein Rv3256c [Mycobacterium tuberculosis]
>1gi|3261744|emb|CAB08353.1| pmmA [Mycobacterium tuberculosis]
>1gi|2894206|emb|CAA17072.1| hypothetical protein Rv3258c [Mycobacterium tuberculosis]
>1gi|2894207|emb|CAA17073.1| hypothetical protein Rv3259 [Mycobacterium tuberculosis]
>1gi|2894208|emb|CAA17074.1| whiB2 [Mycobacterium tuberculosis]
>1gi|1877316|emb|CAB07094.1| hypothetical protein Rv3261 [Mycobacterium tuberculosis]
>1gi|1877317|emb|CAB07089.1| hypothetical protein Rv3262 [Mycobacterium tuberculosis]
>1gi|1877318|emb|CAB07090.1| hypothetical protein Rv3263 [Mycobacterium tuberculosis]
>1gi|1877319|emb|CAB07091.1| rmlA2 [Mycobacterium tuberculosis]
>1gi|1877320|emb|CAB07092.1| wbbL [Mycobacterium tuberculosis]
>1gi|1877321|emb|CAB07093.1| rmlD [Mycobacterium tuberculosis]
>1gi|1877322|emb|CAB07086.1| hypothetical protein Rv3267 [Mycobacterium tuberculosis]
>1gi|1877323|emb|CAB07087.1| hypothetical protein Rv3268 [Mycobacterium tuberculosis]
>1gi|1877324|emb|CAB07088.1| hypothetical protein Rv3269 [Mycobacterium tuberculosis]
>1gi|1877325|emb|CAB07083.1| ctpC [Mycobacterium tuberculosis]
>1gi|1877326|emb|CAB07084.1| hypothetical protein Rv3271c [Mycobacterium tuberculosis]
>1gi|1877327|emb|CAB07085.1| hypothetical protein Rv3272 [Mycobacterium tuberculosis]
>1gi|1877328|emb|CAB07076.1| hypothetical protein Rv3273 [Mycobacterium tuberculosis]
>1gi|1877329|emb|CAB07077.1| fadE25 [Mycobacterium tuberculosis]
>1gi|1877330|emb|CAB07078.1| purE [Mycobacterium tuberculosis]
>1gi|1877331|emb|CAB07079.1| purK [Mycobacterium tuberculosis]
>1gi|1877332|emb|CAB07080.1| hypothetical protein Rv3277 [Mycobacterium tuberculosis]
>1gi|1877333|emb|CAB07081.1| hypothetical protein Rv3278c [Mycobacterium tuberculosis]
>1gi|1877334|emb|CAB07082.1| birA [Mycobacterium tuberculosis]
>1gi|1877335|emb|CAB07063.1| accD5 [Mycobacterium tuberculosis]
>1gi|1877336|emb|CAB07064.1| hypothetical protein Rv3281 [Mycobacterium tuberculosis]
>1gi|1877337|emb|CAB07065.1| hypothetical protein Rv3282 [Mycobacterium tuberculosis]
>1gi|1877338|emb|CAB07066.1| sseA [Mycobacterium tuberculosis]
>1gi|1877339|emb|CAB07067.1| hypothetical protein Rv3284 [Mycobacterium tuberculosis]
>1gi|1877340|emb|CAB07068.1| accA3 [Mycobacterium tuberculosis]
>1gi|1877341|emb|CAB07069.1| sigF [Mycobacterium tuberculosis]
>1gi|3242260|emb|CAB07095.1| rsbW [Mycobacterium tuberculosis]
>1gi|1877343|emb|CAB07070.1| hypothetical protein Rv3288c [Mycobacterium tuberculosis]
>1gi|1877344|emb|CAB07071.1| hypothetical protein Rv3289c [Mycobacterium tuberculosis]
>1gi|1877345|emb|CAB07072.1| lat [Mycobacterium tuberculosis]
>1gi|1877346|emb|CAB07073.1| hypothetical protein Rv3291c [Mycobacterium tuberculosis]
>1gi|2143310|emb|CAB07074.1| hypothetical protein Rv3292 [Mycobacterium tuberculosis]
>1gi|1877348|emb|CAB07075.1| aldB [Mycobacterium tuberculosis]
>1gi|1877349|emb|CAB07058.1| hypothetical protein Rv3294 [Mycobacterium tuberculosis]
>1gi|1877350|emb|CAB07059.1| hypothetical protein Rv3295 [Mycobacterium tuberculosis]
>1gi|1877351|emb|CAB07060.1| lhr [Mycobacterium tuberculosis]
>1gi|1877352|emb|CAB07061.1| nei [Mycobacterium tuberculosis]
>1gi|1877354|emb|CAB07062.1| lpqC [Mycobacterium tuberculosis]
>1gi|2181956|emb|CAB09444.1| atsB [Mycobacterium tuberculosis]
>1gi|2181957|emb|CAB09445.1| hypothetical protein Rv3300c [Mycobacterium tuberculosis]
>1gi|2181958|emb|CAB09446.1| phoY1 [Mycobacterium tuberculosis]
>1gi|3261792|emb|CAB09447.1| glpD2 [Mycobacterium tuberculosis]
>1gi|2894212|emb|CAA17075.1| lpdA [Mycobacterium tuberculosis]
>1gi|2894213|emb|CAA17076.1| hypothetical protein Rv3304 [Mycobacterium tuberculosis]
>1gi|2894214|emb|CAA17077.1| amiA [Mycobacterium tuberculosis]
>1gi|2894215|emb|CAA17078.1| amiB [Mycobacterium tuberculosis]
>1gi|2894216|emb|CAA17079.1| deoD [Mycobacterium tuberculosis]
>1gi|2894217|emb|CAA17080.1| pmmB [Mycobacterium tuberculosis]
>1gi|2894218|emb|CAA17081.1| upp [Mycobacterium tuberculosis]
>1gi|2894219|emb|CAA17082.1| hypothetical protein Rv3310 [Mycobacterium tuberculosis]
>1gi|2894220|emb|CAA17083.1| hypothetical protein Rv3311 [Mycobacterium tuberculosis]
>1gi|2894221|emb|CAA17084.1| hypothetical protein Rv3312c [Mycobacterium tuberculosis]
>1gi|2894223|emb|CAA17085.1| add [Mycobacterium tuberculosis]
>1gi|2894224|emb|CAA17086.1| deoA [Mycobacterium tuberculosis]
>1gi|2894225|emb|CAA17087.1| cdd [Mycobacterium tuberculosis]
>1gi|2894226|emb|CAA17088.1| sdhC [Mycobacterium tuberculosis]
>1gi|2894227|emb|CAA17089.1| sdhD [Mycobacterium tuberculosis]
>1gi|2894228|emb|CAA17090.1| sdhA [Mycobacterium tuberculosis]
>1gi|2894229|emb|CAA17091.1| sdhB [Mycobacterium tuberculosis]
>1gi|2894230|emb|CAA17092.1| hypothetical protein Rv3320c [Mycobacterium tuberculosis]
>1gi|2894231|emb|CAA17093.1| hypothetical protein Rv3321c [Mycobacterium tuberculosis]
>1gi|2894232|emb|CAA17094.1| moaE3 [Mycobacterium tuberculosis]
>1gi|2894233|emb|CAA17095.1| gphA [Mycobacterium tuberculosis]
>1gi|2894234|emb|CAA17096.1| moaC3 [Mycobacterium tuberculosis]
>1gi|2894235|emb|CAA17097.1| hypothetical protein Rv3325 [Mycobacterium tuberculosis]
>1gi|2894236|emb|CAA17098.1| hypothetical protein Rv3326 [Mycobacterium tuberculosis]
>1gi|2894237|emb|CAA17099.1| hypothetical protein Rv3327 [Mycobacterium tuberculosis]
>1gi|2894238|emb|CAA17100.1| sigJ [Mycobacterium tuberculosis]
>1gi|2894239|emb|CAA17101.1| hypothetical protein Rv3329 [Mycobacterium tuberculosis]
>1gi|2894240|emb|CAA17102.1| hypothetical protein Rv3330 [Mycobacterium tuberculosis]
>1gi|2894241|emb|CAA17103.1| sugI [Mycobacterium tuberculosis]
>1gi|2894242|emb|CAA17104.1| nagA [Mycobacterium tuberculosis]
>1gi|2894243|emb|CAA17105.1| hypothetical protein Rv3333c [Mycobacterium tuberculosis]
>1gi|2894244|emb|CAA17106.1| hypothetical protein Rv3334 [Mycobacterium tuberculosis]
>1gi|2894245|emb|CAA17107.1| hypothetical protein Rv3335c [Mycobacterium tuberculosis]
>1gi|2894246|emb|CAA17108.1| trpS [Mycobacterium tuberculosis]
>1gi|2894247|emb|CAA17109.1| hypothetical protein Rv3337 [Mycobacterium tuberculosis]
>1gi|2894248|emb|CAA17110.1| hypothetical protein Rv3338 [Mycobacterium tuberculosis]
>1gi|2894249|emb|CAA17111.1| icd1 [Mycobacterium tuberculosis]
>1gi|2894250|emb|CAA17112.1| metC [Mycobacterium tuberculosis]
>1gi|2894251|emb|CAA17113.1| metA [Mycobacterium tuberculosis]
>1gi|2894252|emb|CAA17114.1| hypothetical protein Rv3342 [Mycobacterium tuberculosis]
>1gi|2894253|emb|CAA17115.1| PPE [Mycobacterium tuberculosis]
>1gi|2894254|emb|CAA17116.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|3261518|emb|CAA17117.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2661625|emb|CAA15731.1| hypothetical protein Rv3346c [Mycobacterium tuberculosis]
>1gi|2661626|emb|CAA15732.1| PPE [Mycobacterium tuberculosis]
>1gi|2661627|emb|CAA15733.1| hypothetical protein Rv3348 [Mycobacterium tuberculosis]
>1gi|3242263|emb|CAA15734.1| hypothetical protein Rv3349c [Mycobacterium tuberculosis]
>1gi|2661628|emb|CAA15735.1| PPE [Mycobacterium tuberculosis]
>1gi|2661629|emb|CAA15736.1| hypothetical protein Rv3351c [Mycobacterium tuberculosis]
>1gi|2661630|emb|CAA15737.1| hypothetical protein Rv3352c [Mycobacterium tuberculosis]
>1gi|2661631|emb|CAA15738.1| hypothetical protein Rv3353c [Mycobacterium tuberculosis]
>1gi|2661632|emb|CAA15739.1| hypothetical protein Rv3354 [Mycobacterium tuberculosis]
>1gi|2661633|emb|CAA15740.1| hypothetical protein Rv3355c [Mycobacterium tuberculosis]
>1gi|2661634|emb|CAA15741.1| folD [Mycobacterium tuberculosis]
>1gi|2661635|emb|CAA15742.1| hypothetical protein Rv3357 [Mycobacterium tuberculosis]
>1gi|2661636|emb|CAA15743.1| hypothetical protein Rv3358 [Mycobacterium tuberculosis]
>1gi|2661637|emb|CAA15744.1| hypothetical protein Rv3359 [Mycobacterium tuberculosis]
>1gi|2661638|emb|CAA15745.1| hypothetical protein Rv3360 [Mycobacterium tuberculosis]
>1gi|2661639|emb|CAA15746.1| hypothetical protein Rv3361c [Mycobacterium tuberculosis]
>1gi|2661640|emb|CAA15747.1| hypothetical protein Rv3362c [Mycobacterium tuberculosis]
>1gi|2661641|emb|CAA15748.1| hypothetical protein Rv3363c [Mycobacterium tuberculosis]
>1gi|2661642|emb|CAA15749.1| hypothetical protein Rv3364c [Mycobacterium tuberculosis]
>1gi|2661643|emb|CAA15750.1| hypothetical protein Rv3365c [Mycobacterium tuberculosis]
>1gi|2661644|emb|CAA15751.1| spoU [Mycobacterium tuberculosis]
>1gi|2661646|emb|CAA15752.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2661647|emb|CAA15753.1| hypothetical protein Rv3368c [Mycobacterium tuberculosis]
>1gi|2661648|emb|CAA15754.1| hypothetical protein Rv3369 [Mycobacterium tuberculosis]
>1gi|2661649|emb|CAA15755.1| dnaE2 [Mycobacterium tuberculosis]
>1gi|2661650|emb|CAA15756.1| hypothetical protein Rv3371 [Mycobacterium tuberculosis]
>1gi|2661651|emb|CAA15757.1| otsB2 [Mycobacterium tuberculosis]
>1gi|2661652|emb|CAA15758.1| echA18 [Mycobacterium tuberculosis]
>1gi|2661653|emb|CAA15759.1| echA18' [Mycobacterium tuberculosis]
>1gi|2661654|emb|CAA15760.1| amiD [Mycobacterium tuberculosis]
>1gi|2661655|emb|CAA15761.1| hypothetical protein Rv3376 [Mycobacterium tuberculosis]
>1gi|2661656|emb|CAA15762.1| hypothetical protein Rv3377c [Mycobacterium tuberculosis]
>1gi|2661657|emb|CAA15763.1| hypothetical protein Rv3378c [Mycobacterium tuberculosis]
>1gi|2661658|emb|CAA15764.1| hypothetical protein Rv3379c [Mycobacterium tuberculosis]
>1gi|2661659|emb|CAA15765.1| hypothetical protein Rv3380c [Mycobacterium tuberculosis]
>1gi|2661660|emb|CAA15766.1| hypothetical protein Rv3381c [Mycobacterium tuberculosis]
>1gi|2661661|emb|CAA15767.1| lytB [Mycobacterium tuberculosis]
>1gi|2661662|emb|CAA15768.1| idsB [Mycobacterium tuberculosis]
>1gi|2661663|emb|CAA15769.1| hypothetical protein Rv3384c [Mycobacterium tuberculosis]
>1gi|2661664|emb|CAA15770.1| hypothetical protein Rv3385c [Mycobacterium tuberculosis]
>1gi|2661665|emb|CAA15771.1| hypothetical protein Rv3386 [Mycobacterium tuberculosis]
>1gi|2661666|emb|CAA15772.1| hypothetical protein Rv3387 [Mycobacterium tuberculosis]
>1gi|2661667|emb|CAA15773.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2661668|emb|CAA15774.1| hypothetical protein Rv3389c [Mycobacterium tuberculosis]
>1gi|2661669|emb|CAA15775.1| lpqD [Mycobacterium tuberculosis]
>1gi|2661670|emb|CAA15776.1| acrA1 [Mycobacterium tuberculosis]
>1gi|2661671|emb|CAA15777.1| cmaA1 [Mycobacterium tuberculosis]
>1gi|2661672|emb|CAA15778.1| iunH [Mycobacterium tuberculosis]
>1gi|2661673|emb|CAA15779.1| hypothetical protein Rv3394c [Mycobacterium tuberculosis]
>1gi|3242264|emb|CAA15780.1| hypothetical protein Rv3395c [Mycobacterium tuberculosis]
>1gi|1449391|emb|CAB01027.1| guaA [Mycobacterium tuberculosis]
>1gi|1449390|emb|CAB01026.1| phyA [Mycobacterium tuberculosis]
>1gi|1449389|emb|CAB01025.1| idsA [Mycobacterium tuberculosis]
>1gi|1449388|emb|CAB01024.1| hypothetical protein Rv3399 [Mycobacterium tuberculosis]
>1gi|1449387|emb|CAB01023.1| hypothetical protein Rv3400 [Mycobacterium tuberculosis]
>1gi|1449386|emb|CAB01022.1| hypothetical protein Rv3401 [Mycobacterium tuberculosis]
>1gi|1449385|emb|CAB01021.1| hypothetical protein Rv3402c [Mycobacterium tuberculosis]
>1gi|1449384|emb|CAB01020.1| hypothetical protein Rv3403c [Mycobacterium tuberculosis]
>1gi|1449383|emb|CAB01019.1| hypothetical protein Rv3404c [Mycobacterium tuberculosis]
>1gi|1449382|emb|CAB01018.1| hypothetical protein Rv3405c [Mycobacterium tuberculosis]
>1gi|1449381|emb|CAB01017.1| hypothetical protein Rv3406 [Mycobacterium tuberculosis]
>1gi|1449380|emb|CAB01016.1| hypothetical protein Rv3407 [Mycobacterium tuberculosis]
>1gi|1449379|emb|CAB01015.1| hypothetical protein Rv3408 [Mycobacterium tuberculosis]
>1gi|1449378|emb|CAB01014.1| choD [Mycobacterium tuberculosis]
>1gi|1449377|emb|CAB01013.1| guaB3 [Mycobacterium tuberculosis]
>1gi|1449376|emb|CAB01012.1| guaB2 [Mycobacterium tuberculosis]
>1gi|1449375|emb|CAB01011.1| hypothetical protein Rv3412 [Mycobacterium tuberculosis]
>1gi|1449374|emb|CAB01010.1| hypothetical protein Rv3413c [Mycobacterium tuberculosis]
>1gi|1449373|emb|CAB01009.1| sigD [Mycobacterium tuberculosis]
>1gi|1449372|emb|CAB01008.1| hypothetical protein Rv3415c [Mycobacterium tuberculosis]
>1gi|1449371|emb|CAB01007.1| whiB3 [Mycobacterium tuberculosis]
>1gi|1449370|emb|CAB01006.1| groEL1 [Mycobacterium tuberculosis]
>1gi|1449369|emb|CAB01005.1| groES [Mycobacterium tuberculosis]
>1gi|1449368|emb|CAB01004.1| gcp [Mycobacterium tuberculosis]
>1gi|1449367|emb|CAB01003.1| rimI [Mycobacterium tuberculosis]
>1gi|1449366|emb|CAB01035.1| hypothetical protein Rv3421c [Mycobacterium tuberculosis]
>1gi|1449365|emb|CAB01034.1| hypothetical protein Rv3422c [Mycobacterium tuberculosis]
>1gi|1449364|emb|CAB01033.1| alr [Mycobacterium tuberculosis]
>1gi|1449363|emb|CAB01032.1| hypothetical protein Rv3424c [Mycobacterium tuberculosis]
>1gi|1449362|emb|CAB01031.1| PPE [Mycobacterium tuberculosis]
>1gi|1449361|emb|CAB01030.1| PPE [Mycobacterium tuberculosis]
>1gi|1449360|emb|CAB01029.1| hypothetical protein Rv3427c [Mycobacterium tuberculosis]
>1gi|1449359|emb|CAB01028.1| hypothetical protein Rv3428c [Mycobacterium tuberculosis]
>1gi|2104350|emb|CAB08678.1| PPE [Mycobacterium tuberculosis]
>1gi|2104351|emb|CAB08679.1| hypothetical protein Rv3430c [Mycobacterium tuberculosis]
>1gi|2104352|emb|CAB08680.1| hypothetical protein Rv3431c [Mycobacterium tuberculosis]
>1gi|2104353|emb|CAB08681.1| gadB [Mycobacterium tuberculosis]
>1gi|2104354|emb|CAB08682.1| hypothetical protein Rv3433c [Mycobacterium tuberculosis]
>1gi|2104355|emb|CAB08683.1| hypothetical protein Rv3434c [Mycobacterium tuberculosis]
>1gi|2104356|emb|CAB08684.1| hypothetical protein Rv3435c [Mycobacterium tuberculosis]
>1gi|2104357|emb|CAB08685.1| glmS [Mycobacterium tuberculosis]
>1gi|2104358|emb|CAB08686.1| hypothetical protein Rv3437 [Mycobacterium tuberculosis]
>1gi|2104359|emb|CAB08687.1| hypothetical protein Rv3438 [Mycobacterium tuberculosis]
>1gi|2104360|emb|CAB08688.1| hypothetical protein Rv3439c [Mycobacterium tuberculosis]
>1gi|2104361|emb|CAB08689.1| hypothetical protein Rv3440c [Mycobacterium tuberculosis]
>1gi|2104362|emb|CAB08690.1| mrsA [Mycobacterium tuberculosis]
>1gi|2104363|emb|CAB08691.1| rpsI [Mycobacterium tuberculosis]
>1gi|2104364|emb|CAB08692.1| rplM [Mycobacterium tuberculosis]
>1gi|2104365|emb|CAB08674.1| hypothetical protein Rv3444c [Mycobacterium tuberculosis]
>1gi|2104366|emb|CAB08675.1| hypothetical protein Rv3445c [Mycobacterium tuberculosis]
>1gi|2104367|emb|CAB08676.1| hypothetical protein Rv3446c [Mycobacterium tuberculosis]
>1gi|2104368|emb|CAB08677.1| hypothetical protein Rv3447c [Mycobacterium tuberculosis]
>1gi|3261767|emb|CAB08736.1| hypothetical protein Rv3448 [Mycobacterium tuberculosis]
>1gi|2104372|emb|CAB08735.1| hypothetical protein Rv3449 [Mycobacterium tuberculosis]
>1gi|2104373|emb|CAB08716.1| hypothetical protein Rv3450c [Mycobacterium tuberculosis]
>1gi|2104374|emb|CAB08717.1| hypothetical protein Rv3451 [Mycobacterium tuberculosis]
>1gi|2104375|emb|CAB08718.1| hypothetical protein Rv3452 [Mycobacterium tuberculosis]
>1gi|2104376|emb|CAB08719.1| hypothetical protein Rv3453 [Mycobacterium tuberculosis]
>1gi|2104377|emb|CAB08720.1| hypothetical protein Rv3454 [Mycobacterium tuberculosis]
>1gi|2104378|emb|CAB08721.1| truA [Mycobacterium tuberculosis]
>1gi|2104379|emb|CAB08722.1| rplQ [Mycobacterium tuberculosis]
>1gi|2104380|emb|CAB08723.1| rpoA [Mycobacterium tuberculosis]
>1gi|2104381|emb|CAB08724.1| rpsD [Mycobacterium tuberculosis]
>1gi|2104382|emb|CAB08725.1| rpsK [Mycobacterium tuberculosis]
>1gi|2104383|emb|CAB08726.1| rpsM [Mycobacterium tuberculosis]
>1gi|2104385|emb|CAB08728.1| infA [Mycobacterium tuberculosis]
>1gi|2104386|emb|CAB08729.1| hypothetical protein Rv3463 [Mycobacterium tuberculosis]
>1gi|2104387|emb|CAB08730.1| rmlB [Mycobacterium tuberculosis]
>1gi|2104388|emb|CAB08731.1| rmlC [Mycobacterium tuberculosis]
>1gi|2104389|emb|CAB08732.1| hypothetical protein Rv3466 [Mycobacterium tuberculosis]
>1gi|2104390|emb|CAB08733.1| hypothetical protein Rv3467 [Mycobacterium tuberculosis]
>1gi|2104391|emb|CAB08734.1| rmlB3 [Mycobacterium tuberculosis]
>1gi|2104392|emb|CAB08693.1| mhpE [Mycobacterium tuberculosis]
>1gi|2104393|emb|CAB08694.1| ilvB2 [Mycobacterium tuberculosis]
>1gi|2104394|emb|CAB08695.1| hypothetical protein Rv3471c [Mycobacterium tuberculosis]
>1gi|2104395|emb|CAB08696.1| hypothetical protein Rv3472 [Mycobacterium tuberculosis]
>1gi|2104396|emb|CAB08697.1| bpoA [Mycobacterium tuberculosis]
>1gi|2104397|emb|CAB08698.1| hypothetical protein Rv3474 [Mycobacterium tuberculosis]
>1gi|2104398|emb|CAB08699.1| hypothetical protein Rv3475 [Mycobacterium tuberculosis]
>1gi|2104399|emb|CAB08700.1| kgtP [Mycobacterium tuberculosis]
>1gi|2104400|emb|CAB08701.1| PE [Mycobacterium tuberculosis]
>1gi|2104401|emb|CAB08702.1| PPE [Mycobacterium tuberculosis]
>1gi|3261768|emb|CAB08737.1| hypothetical protein Rv3479 [Mycobacterium tuberculosis]
>1gi|2104403|emb|CAB08703.1| hypothetical protein Rv3480c [Mycobacterium tuberculosis]
>1gi|2104404|emb|CAB08704.1| hypothetical protein Rv3481c [Mycobacterium tuberculosis]
>1gi|2104405|emb|CAB08705.1| hypothetical protein Rv3482c [Mycobacterium tuberculosis]
>1gi|2104406|emb|CAB08706.1| hypothetical protein Rv3483c [Mycobacterium tuberculosis]
>1gi|2104407|emb|CAB08707.1| cpsA [Mycobacterium tuberculosis]
>1gi|2104408|emb|CAB08708.1| hypothetical protein Rv3485c [Mycobacterium tuberculosis]
>1gi|2104409|emb|CAB08709.1| hypothetical protein Rv3486 [Mycobacterium tuberculosis]
>1gi|2104410|emb|CAB08710.1| lipF [Mycobacterium tuberculosis]
>1gi|2104411|emb|CAB08711.1| hypothetical protein Rv3488 [Mycobacterium tuberculosis]
